source;share/agrobot_msgs/hook/cmake_prefix_path.ps1
source;share/agrobot_msgs/hook/cmake_prefix_path.dsv
source;share/agrobot_msgs/hook/cmake_prefix_path.sh
source;share/agrobot_msgs/hook/ld_library_path_lib.ps1
source;share/agrobot_msgs/hook/ld_library_path_lib.dsv
source;share/agrobot_msgs/hook/ld_library_path_lib.sh
source;share/agrobot_msgs/hook/ros_package_path.ps1
source;share/agrobot_msgs/hook/ros_package_path.dsv
source;share/agrobot_msgs/hook/ros_package_path.sh
source;share/agrobot_msgs/hook/catkin_pythonpath.ps1
source;share/agrobot_msgs/hook/catkin_pythonpath.dsv
source;share/agrobot_msgs/hook/catkin_pythonpath.sh
source;share/agrobot_msgs/hook/pkg_config_path.ps1
source;share/agrobot_msgs/hook/pkg_config_path.dsv
source;share/agrobot_msgs/hook/pkg_config_path.sh
source;share/agrobot_msgs/hook/pkg_config_path_multiarch.ps1
source;share/agrobot_msgs/hook/pkg_config_path_multiarch.dsv
source;share/agrobot_msgs/hook/pkg_config_path_multiarch.sh
